id,url,source,name,tags,publisher,referring record id,authors,plain text,date of publication,image reference,anchor text,language,number of referrals,
1253491285735997440,https://twitter.com/RedaMansour/status/1253491285735997440,https://twitter.com/RedaMansour/status/1253491285735997440,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,@canaldepanama Esto es muy emocional RIP 😪,2020-04-23,null,null,null,32,
1253481767249629185,https://twitter.com/RedaMansour/status/1253481767249629185,https://twitter.com/RedaMansour/status/1253481767249629185,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Así que terminamos el rompecabezas de 4000 piezas. ¿Qué hacemos ahora?  https://t.co/R2xq4bD5FJ,2020-04-23,null,null,null,32,
1253441706843934720,https://twitter.com/RedaMansour/status/1253441706843934720,https://twitter.com/RedaMansour/status/1253441706843934720,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Si vives en una casa grande con un jardín cerca de la playa o en la montaña no tuitees 5 veces al día #QuedateEnCasa sé un poco sensible con los demás 🙏,2020-04-23,null,null,null,32,
1253438410871705603,https://twitter.com/RedaMansour/status/1253438410871705603,https://twitter.com/RedaMansour/status/1253438410871705603,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Mi gente si todavía piensan que su foto haciendo zoom con muchos participantes es especial se equivocan es aburrida y lo peor es que nos recuerdan que estamos en cuarentena. Por favor para 😂😢🤣,2020-04-23,null,null,null,32,
1253419516370903042,https://twitter.com/RedaMansour/status/1253419516370903042,https://twitter.com/RedaMansour/status/1253419516370903042,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Beilinson hospital después de dos meses de coronavirus 🤣🤣🤣,2020-04-23,null,null,null,32,
1253417925903388672,https://twitter.com/RedaMansour/status/1253417925903388672,https://twitter.com/RedaMansour/status/1253417925903388672,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,@MarixniaR @libelula_group @weiasecas @WalkiriaChD @ChiaraFongM Esto es vida el conocimiento es poder pero el conocimiento también es una carga. Todo tiene un costo!,2020-04-23,null,null,null,32,
1253405059087568897,https://twitter.com/RedaMansour/status/1253405059087568897,https://twitter.com/RedaMansour/status/1253405059087568897,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,A todos nuestros amigos musulmanes de todo el mundo les deseamos #RamadanMubarak  https://t.co/wJ4IYPuRpk,2020-04-23,null,null,null,32,
1253174345268150273,https://twitter.com/RedaMansour/status/1253174345268150273,https://twitter.com/RedaMansour/status/1253174345268150273,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Domus Galilee Israel  PikiWiki Israel zeller  https://t.co/ZQx6JvHyfR,2020-04-23,null,null,null,32,
1253171796511244289,https://twitter.com/RedaMansour/status/1253171796511244289,https://twitter.com/RedaMansour/status/1253171796511244289,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Si la epidemia de coronavirus y la cuarentena no nos despertaron a la importancia de la naturaleza ¡no sé qué lo hará! #DiaDeLaTierra #EarthDay  https://t.co/weCKnmyqz6,2020-04-23,null,null,null,32,
1253170278680666112,https://twitter.com/RedaMansour/status/1253170278680666112,https://twitter.com/RedaMansour/status/1253170278680666112,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Hospital Hadassah en Jerusalén hace 100 años. La salud pública siempre debe ser una prioridad.  @Hadassah hospital in Jerusalem 100 years ago. Public health should always be a priority  https://t.co/lKsjdMts7u,2020-04-22,null,null,null,32,
1253167656095621121,https://twitter.com/RedaMansour/status/1253167656095621121,https://twitter.com/RedaMansour/status/1253167656095621121,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,@MarottaIlya @IsabelDK8 @canaldepanama felicidades por mantener el corazón de Panamá sano y fuerte 🙏,2020-04-22,null,null,null,32,
1253115296598183937,https://twitter.com/RedaMansour/status/1253115296598183937,https://twitter.com/RedaMansour/status/1253115296598183937,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Emocional: los artistas israelíes están cantando frente a la casa para los ancianos y mantienen el distanciamiento social 😯😯😯😍😍😍 Emotional: Israeli artists are singing in front of home for the elderly and keeping social distancing!,2020-04-22,null,null,null,32,
1253104517211619328,https://twitter.com/RedaMansour/status/1253104517211619328,https://twitter.com/RedaMansour/status/1253104517211619328,Reda Mansour,Referring ,null,1298707385989705730 1297165877138382848 1284463686019620865 1245771500965302276 1229190857204649984 1203023801178562566 1164166255160569856 1164165516363227136 1164163573481971712 1155219731940614145 1145867058107879426 1130959888664989696 1120771704165412866 1107789908301750272 1095443466971213827 1094788193709363201 1094787900271661056 1094787412159537152 1091462294536638475 1084914559087984641 1060345881835307010 1060021634902433792 1045118140202520576 1044062504148701184 1044012236941996038 1051457141788352513 1051246204024025090 1306536646104551424 1181552459967275008 1159118627486019586 1159118276171055104 1141364193242824704 ,Dr. Reda Mansour - ד"ר רדא מנצור,Jerusalén en tiempos de corona 😯,2020-04-22,null,null,null,32,
