id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1030092640006664192,1030092640006664192,2018-08-16 10:03:18 EDT,2018-08-16,10:03:18,-0500,16799023,aliabunimah,Ali Abunimah,,"The @TimesofIsrael also in 2014 published a post on the ""shared pathologies"" (lazy, violent, criminal, savage etc.) of Palestinians and Black people. Horrible racist stuff.",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",[],[],4,14,17,[],[],https://twitter.com/AliAbunimah/status/1030092640006664192,False,https://twitter.com/AliAbunimah/status/538773091238031360,0,,,,,,,,[],,,,
1030091827058233344,1030091827058233344,2018-08-16 10:00:04 EDT,2018-08-16,10:00:04,-0500,16799023,aliabunimah,Ali Abunimah,,Was just remembering this morning how @TimesofIsrael published an article in 2014 called “When genocide is permissible” calling for total extermination of Palestinians  https://t.co/cSg0LEa6Uw,en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['https://mondoweiss.net/2014/08/yochanan-genocide-permissible/'],[],4,27,17,[],[],https://twitter.com/AliAbunimah/status/1030091827058233344,False,,0,,,,,,,,[],,,,
1030090735029235713,1030090735029235713,2018-08-16 09:55:44 EDT,2018-08-16,09:55:44,-0500,16799023,aliabunimah,Ali Abunimah,,The Israeli-led campaign to remove @jeremycorbyn as leader of the Labour Party and prevent him becoming UK prime minister continues in full swing. Front page of @timesofIsrael right now:  https://t.co/C9GhLlFkWI,en,"[{'screen_name': 'jeremycorbyn', 'name': 'jeremy corbyn', 'id': '117777690'}, {'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",[],['https://pbs.twimg.com/media/DkueDGvWwAAAbvN.jpg'],10,82,112,[],[],https://twitter.com/AliAbunimah/status/1030090735029235713,False,,1,https://pbs.twimg.com/media/DkueDGvWwAAAbvN.jpg,,,,,,,[],,,,
1020024686745399296,1019986105477881856,2018-07-19 15:16:51 EDT,2018-07-19,15:16:51,-0500,16799023,aliabunimah,Ali Abunimah,,@BoardofDeputies @EUinIsrael @JewishNewsUK @JewishChron @JewishTelegraph @Algemeiner @ReformMovement @LiberalJudaism @UnitedSynagogue @TimesofIsrael Waiting eagerly for @eu_eeas @EUinIsrael’s bland expression of “concern” that also grovels to Israel’s alleged “values” of “democracy.” What’s taking so long? Want me to draft it for you? I can cut and paste just as well as you can.,en,"[{'screen_name': 'eu_eeas', 'name': 'european external action service - eeas 🇪🇺', 'id': '80803819'}, {'screen_name': 'euinisrael', 'name': 'eu in israel 🇪🇺🇮🇱', 'id': '2302683607'}]",[],[],0,2,8,[],[],https://twitter.com/AliAbunimah/status/1020024686745399296,False,,0,,,,,,,,"[{'screen_name': 'BoardofDeputies', 'name': 'Board of Deputies of British Jews', 'id': '191493851'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'JewishNewsUK', 'name': 'Jewish News', 'id': '24723039'}, {'screen_name': 'JewishChron', 'name': 'The Jewish Chronicle', 'id': '26799530'}, {'screen_name': 'JewishTelegraph', 'name': 'Jewish Telegraph e-edition.jewishtelegraph.com', 'id': '115145173'}, {'screen_name': 'Algemeiner', 'name': 'Algemeiner', 'id': '102172021'}, {'screen_name': 'ReformMovement', 'name': 'Reform Judaism', 'id': '41782732'}, {'screen_name': 'LiberalJudaism', 'name': 'Liberal Judaism', 'id': '242340300'}, {'screen_name': 'UnitedSynagogue', 'name': 'United Synagogue', 'id': '108253213'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}]",,,,
962737259983360003,962737259983360003,2018-02-11 12:17:04 EST,2018-02-11,12:17:04,-0500,16799023,aliabunimah,Ali Abunimah,,Times of Israel: “Former Qaeda leader in Syria ‘welcomes’ Israeli airstrikes”  https://t.co/B01eoPXbYI,en,[],['https://www.timesofisrael.com/former-qaeda-leader-in-syria-welcomes-israeli-airstrikes/'],[],4,35,17,[],[],https://twitter.com/AliAbunimah/status/962737259983360003,False,,0,,,,,,,,[],,,,
930041892456357890,929757813118783488,2017-11-13 06:57:21 EST,2017-11-13,06:57:21,-0500,16799023,aliabunimah,Ali Abunimah,,@IsraelMFA @EUinIsrael @EmmanuelNahshon @TimesofIsrael @Jerusalem_Post @UN @ynetnews @Channel2News @channel10 Hi can you tell us what the independent UN Human Rights Council inquiry said about your slaughter of 551 kids in Gaza in 2014?,en,[],[],[],0,3,2,[],[],https://twitter.com/AliAbunimah/status/930041892456357890,False,,0,,,,,,,,"[{'screen_name': 'IsraelMFA', 'name': 'Israel Foreign Ministry', 'id': '85796380'}, {'screen_name': 'EUinIsrael', 'name': 'EU in Israel 🇪🇺🇮🇱', 'id': '2302683607'}, {'screen_name': 'EmmanuelNahshon', 'name': 'Emmanuel Nahshon', 'id': '3292907411'}, {'screen_name': 'TimesofIsrael', 'name': 'The Times of Israel', 'id': '432557320'}, {'screen_name': 'Jerusalem_Post', 'name': 'The Jerusalem Post', 'id': '19489239'}, {'screen_name': 'UN', 'name': 'United Nations', 'id': '14159148'}, {'screen_name': 'ynetnews', 'name': 'Ynetnews', 'id': '367709007'}, {'screen_name': 'Channel2News', 'name': 'חדשות 2 (לא פעיל)', 'id': '864158183568420871'}, {'screen_name': 'channel10', 'name': 'ｓ．seiya', 'id': '1085197805688254464'}]",,,,
840233529363574784,840233529363574784,2017-03-10 11:10:58 EST,2017-03-10,11:10:58,-0500,16799023,aliabunimah,Ali Abunimah,,Times of Israel: Israel and al-Qaida’s affiliate in Syria have maintained “live and let live” relationship for years  https://t.co/yeHhizBbOA,en,[],['http://www.timesofisrael.com/idf-releases-video-of-strike-on-is-affiliated-cell-in-syria/'],[],0,23,10,[],[],https://twitter.com/AliAbunimah/status/840233529363574784,False,,0,,,,,,,,[],,,,
740901055970435074,740900198185066496,2016-06-09 09:39:11 EDT,2016-06-09,09:39:11,-0500,16799023,aliabunimah,Ali Abunimah,,@ggreenwald I thought that the Times of Israel headline captured it best  https://t.co/5W80z5epl6,en,[],['https://twitter.com/aliabunimah/status/740557582746583043'],[],0,5,9,[],[],https://twitter.com/AliAbunimah/status/740901055970435074,False,https://twitter.com/aliabunimah/status/740557582746583043,0,,,,,,,,"[{'screen_name': 'ggreenwald', 'name': 'Glenn Greenwald', 'id': '16076032'}]",,,,
676773876941090816,676773876941090816,2015-12-15 09:40:40 EST,2015-12-15,09:40:40,-0500,16799023,aliabunimah,Ali Abunimah,,"Times of Israel column concludes that yes, there are Good Muslims, but only a tiny number  https://t.co/Od4vxQcLVx",en,[],['http://blogs.timesofisrael.com/the-difference-between-monsters-and-heroes-the-rise-of-reformist-muslims/'],[],1,10,3,[],[],https://twitter.com/AliAbunimah/status/676773876941090816,False,,0,,,,,,,,[],,,,
636523459674112000,636523459674112000,2015-08-26 08:59:53 EDT,2015-08-26,08:59:53,-0500,16799023,aliabunimah,Ali Abunimah,,Most ironic headline ever in @TimesofIsrael. This is the conflation Zionists insist on and we always reject.  http://t.co/RxxMYaBlTH,en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",[],['https://pbs.twimg.com/media/CNVitm0UcAApJzJ.jpg'],9,24,17,[],[],https://twitter.com/AliAbunimah/status/636523459674112000,False,,1,https://pbs.twimg.com/media/CNVitm0UcAApJzJ.jpg,,,,,,,[],,,,
626384424242786305,626384424242786305,2015-07-29 09:30:59 EDT,2015-07-29,09:30:59,-0500,16799023,aliabunimah,Ali Abunimah,,Times of Israel: Obama's Pollard release not nearly enough even to begin appeasing Israel over Iran deal  http://t.co/vcXjYmPOp2,en,[],['http://www.timesofisrael.com/pollard-parole-will-do-nothing-to-improve-us-israel-ties-experts-say/'],[],2,3,4,[],[],https://twitter.com/AliAbunimah/status/626384424242786305,False,,0,,,,,,,,[],,,,
622024937587478528,622024937587478528,2015-07-17 08:47:56 EDT,2015-07-17,08:47:56,-0500,16799023,aliabunimah,Ali Abunimah,,"Lol. @TimesOfIsrael publishes disclaimer dissociating itself from any ""facts"" in articles it published  http://t.co/mENyU6heMt",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['http://blogs.timesofisrael.com/obamas-ugly-march-to-war-rhetoric/'],[],0,4,2,[],[],https://twitter.com/AliAbunimah/status/622024937587478528,False,,0,,,,,,,,[],,,,
609000403787632640,609000403787632640,2015-06-11 10:13:05 EDT,2015-06-11,10:13:05,-0500,16799023,aliabunimah,Ali Abunimah,,"Need to proofread those headlines, @TimesofIsrael  http://t.co/h7HrJNwoJ9",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",[],['https://pbs.twimg.com/media/CHOao5uUkAAistb.jpg'],0,4,9,[],[],https://twitter.com/AliAbunimah/status/609000403787632640,False,,1,https://pbs.twimg.com/media/CHOao5uUkAAistb.jpg,,,,,,,[],,,,
606451572332068864,606451572332068864,2015-06-04 09:24:56 EDT,2015-06-04,09:24:56,-0500,16799023,aliabunimah,Ali Abunimah,,Front page of @TimesofIsrael has turned completely @Orange  http://t.co/K8JBKalTAi,en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}, {'screen_name': 'orange', 'name': 'orange', 'id': '296824934'}]",[],['https://pbs.twimg.com/media/CGqMfcFU8AAJa4-.jpg'],1,14,6,[],[],https://twitter.com/AliAbunimah/status/606451572332068864,False,,1,https://pbs.twimg.com/media/CGqMfcFU8AAJa4-.jpg,,,,,,,[],,,,
603686333169545216,603686333169545216,2015-05-27 18:16:52 EDT,2015-05-27,18:16:52,-0500,16799023,aliabunimah,Ali Abunimah,,"Times of Israel: ""FIFA corruption scandal may prove fortuitous for Israel""  http://t.co/0mWD5wXOlu",en,[],['http://www.timesofisrael.com/fifa-corruption-scandal-may-prove-fortuitous-for-israel/'],[],8,48,26,[],[],https://twitter.com/AliAbunimah/status/603686333169545216,False,,0,,,,,,,,[],,,,
595984947967569920,595984947967569920,2015-05-06 12:14:19 EDT,2015-05-06,12:14:19,-0500,16799023,aliabunimah,Ali Abunimah,,"According to @TimesofIsrael, Saudia plane was in Tel Aviv for ""routine maintenance"" by a company called Bedek  http://t.co/9V4h8JxgEj",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['http://www.timesofisrael.com/empty-saudi-plane-lands-in-israel/'],[],2,9,2,[],[],https://twitter.com/AliAbunimah/status/595984947967569920,False,,0,,,,,,,,[],,,,
577523444419571712,577491244001038336,2015-03-16 13:34:53 EDT,2015-03-16,13:34:53,-0500,16799023,aliabunimah,Ali Abunimah,,"Neither will ""Zionist Union"" RT @TimesofIsrael: - @Netanyahu: if elected I will not establish a Palestinian state.   http://t.co/Q0cXfjmDAD",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}, {'screen_name': 'netanyahu', 'name': 'benjamin netanyahu', 'id': '17061263'}]",['http://www.timesofisrael.com/march-16-2015-elections-netanyahu-bennett-zionist-union-herzog-palestinians-putin/'],[],0,4,4,[],[],https://twitter.com/AliAbunimah/status/577523444419571712,False,,0,,,,,,,,[],,,,
565194421411409920,565192246824550400,2015-02-10 12:03:45 EST,2015-02-10,12:03:45,-0500,16799023,aliabunimah,Ali Abunimah,,".@adalahny We should monitor to make sure that other media refer to @TimesofIsrael accurately as an ""pro-Israel activist website.""",en,"[{'screen_name': 'adalahny', 'name': 'adalah-ny', 'id': '75452981'}, {'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",[],[],0,9,1,[],[],https://twitter.com/AliAbunimah/status/565194421411409920,False,,0,,,,,,,,[],,,,
554633411516968962,554424346223988737,2015-01-12 08:38:04 EST,2015-01-12,08:38:04,-0500,16799023,aliabunimah,Ali Abunimah,,HA! RT @TimesofIsrael: - @IsraeliPM's office confirms #France opposed @Netanyahu’s attendance at #Paris rally  http://t.co/1gumrNNsq1,en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}, {'screen_name': 'israelipm', 'name': 'pm of israel', 'id': '141084952'}, {'screen_name': 'netanyahu', 'name': 'benjamin netanyahu', 'id': '17061263'}]",['http://toi.sr/1ID61WI'],[],0,12,8,"['france', 'paris']",[],https://twitter.com/AliAbunimah/status/554633411516968962,False,,0,,,,,,,,[],,,,
552239779711315969,552239779711315969,2015-01-05 18:06:38 EST,2015-01-05,18:06:38,-0500,16799023,aliabunimah,Ali Abunimah,,"Activist website @TimesofIsrael is giving ""Advocate for Israel Award"" to Dershowitz at its first annual ""gala""  http://t.co/cMPMOPwccD",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['http://www.toigala.com/?gclid=CJHXv-vR_cICFWFp7Aod0T8AuA'],[],2,11,3,[],[],https://twitter.com/AliAbunimah/status/552239779711315969,False,,0,,,,,,,,[],,,,
549937581157523456,549937581157523456,2014-12-30 09:38:31 EST,2014-12-30,09:38:31,-0500,16799023,aliabunimah,Ali Abunimah,,Does a day pass without @timesofisrael publishing some garbage denying the existence of Palestinians?  http://t.co/6ZOpJOAjTu,en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['http://blogs.timesofisrael.com/lies-and-falestine/'],[],1,13,5,[],[],https://twitter.com/AliAbunimah/status/549937581157523456,False,,0,,,,,,,,[],,,,
549693811489013760,549693811489013760,2014-12-29 17:29:52 EST,2014-12-29,17:29:52,-0500,16799023,aliabunimah,Ali Abunimah,,"This man is ""Arab affairs reporter"" at @TimesofIsrael  https://t.co/xTAt2wX7zP #ForRealz",en,"[{'screen_name': 'timesofisrael', 'name': 'the times of israel', 'id': '432557320'}]",['https://twitter.com/elhananmiller/status/549692873843544064'],[],4,11,11,['forrealz'],[],https://twitter.com/AliAbunimah/status/549693811489013760,False,https://twitter.com/elhananmiller/status/549692873843544064,0,,,,,,,,[],,,,
548642996561145857,548642239719952386,2014-12-26 19:54:18 EST,2014-12-26,19:54:18,-0500,16799023,aliabunimah,Ali Abunimah,,"@ZaidJilani was it the one about how the Gaza war made that Times of Israel blogger fat, or maybe the one excusing genocide?",en,[],[],[],0,0,1,[],[],https://twitter.com/AliAbunimah/status/548642996561145857,False,,0,,,,,,,,[],,,,
